SCIENTNAME,NAME
BETA VULGARIS L. V FLAVESC.,SPINACH BEET
DAUCUS CAROTA L.,CARROT
JUGLANS REGIA L.,ENGLISH WALNUT *
FAGUS SYLVATICA L.,EUROPEAN BEECH
ABUTILON THEOPHARASTI MEDIC,CHINA JUTE *
DACTYLIS GLOMERATA L.,ORCHARD GRASS
LUPINUS ALBUS L.,WHITE LUPINE
LUPINUS ANGUSTIFOLIUS L.,BLUE LUPINE
LUPINUS LUTEUS L.,YELLOW LUPINE
CASTANEA SATIVA MILL.,"CHESTNUT, EUROPEAN *"
CASTANEA PUMILA,CHINQUAPIN *
CASTANEA MOLLISIMA L.,"CHESTNUT, CHINESE *"
CASTANEA DENTATA BORKH.,"CHESTNUT, AMERICAN *"
CASTANEA CRENATA SI. & ZU.,"CHESTNUT, JAPANESE *"
ARECA CATECHU L.,BETEL PALM
AGROSTIS GIGANTEA ROTH.,COMMON BENTGRASS
PHALARIS ARUNDINACEA L.,REED CANARYGRASS
BROMUS INERMIS LEYSS.,BROME GRASS
FESTUCA RUBRA L. V. RUBRA,RED FESCUE
TRIFOLIUM MEDIUM L.,ZIGZAG CLOVER *
FESTUCA PRATENSIS HUDS.,MEADOW FESCUE
LOLIUM PERENNE L.,PERENNIAL REYGRASS
PHLEUM PRATENSE L.,TIMOTHY
POA PRATENSIS L.,SMOOTH MEADOW GRASS
MELILOTUS ALBA MEDIK.,WHITE SWEETCLOVER
MELILOTUS OFFICINALIS LAM.,YELLOW SWEETCLOVER
ONOBRYCHIS VICIIFOLIA SCOP.,SAINFOIN *
TRIFOLIUM PRATENSE L.,RED CLOVER
TRIFOLIUM REPENS L.,WHITE CLOVER
TRIFOLIUM HYBRIDUM L.,ALSIKE CLOVER
ACACIA MEARNSII DE WILD.,BLACK WATTLE *
DIGITARIA ERIANTHA STEUDEL,PANGOLA GRASS
PASPALUM DILATATUM POIRET,DALLIS GRASS
PASPALUM NOTATUM FLUEGGE,BAHIA GRASS
SETARIA SPHACELATA 'KAZUN.',GOLDEN TIMOTHY *
ALLIUM SATIVUM L.,GARLIC
AGATHIS DAMMARA (A.B. LAMB),DAMAR *
ALNUS RUBRA BONG.,RED ALDER *
TRAGOPOGON PORRIFOLIUS L.,SALSIFY *
POPULUS DELTOIDES BARTR.,CAROLINA POPLAR *
APIUM GRAVEOLENS L. V DULCE,CELERY
SINAPIS ALBA L.,"MUSTARD, WHITE"
TAXODIUM DISTICHUM (L) RICH,SWAMP CYPRESS *
RIBES HIRTELLUM,HAIRY GOOSEBERRY *
RIBES NIGRUM L.,BLACK CURRANT *
RIBES RUBRUM,RED CURRANT *
RIBES SATIVUM,COMMON RED RIBES *
ARTOCARPUS HETEROPHYLLUS L.,JACKFRUIT
ALLIUM AMPELOPRASUM L.V P.,LEEK
ALLIUM SCHOENOPRASUM L.,CHIVES
ALLIUM TUBEROSUM ROTTLER,CHINESE CHIVES
BETA VULGARIS L. V CRASSA,GARDEN BEET
BETA VULGARIS L. V CICLA,SWISS CHARD
ABELMOSCHUS MANIHOT (L.) M.,SUNSET HIBISCUS *
TETRAGONIA TETRAGONIOIDES P,NEW ZEALAND SPINACH *
ANETHUM GRAVEOLENS L.,DILL *
FOENICULUM VULGARE MILL.,FENNEL *
TRIFOLIUM INCARNATUM L.,CRIMSON CLOVER *
JUGLANS NIGRA L.,BLACK WALNUT *
JUGLANS HINDSII JEPS.,CALIFORNIA B. WALNUT *
DIOSPYROS VIRGINIANA L.,PERSIMMON *
TRIFOLIUM FRAGIFERUM L.,STRAWBERRY CLOVER *
AGROPYRON DESERTORUM (FIS.),CRESTED WHEATGRASS
AGROPYRON INTERMEDIUM HOST,GRENAR WHEATGRASS *
AGROPYRON SMITHII RYDB.,WESTERN WHEATGRASS
POA ANNUA L.,ANNUAL BLUEGRASS
POA TRIVIALIS L.,ROUGH BLUEGRASS *
LOLIUM MULTIFLORUM LAM.,ITALIEN RYEGRASS
AGROPYRON DASYSTACHYUM,THICKSPINE WHEATGRASS *
AGROPYRON RIPARIUM SCRIBN.,STREAMBANK WHEATGRASS *
AGROPYRON SPICATUM (PURSH),BLUEBUNCH WHEATGRASS
AGROSTIS STOLONIFERA L.,CREEPING BENTGRASS *
ALOPECURUS PRATENSIS L.,MEADOW FOXTAIL
AGROPYRON REPENS (L.)BEAUV.,QUARKGRASS *
ALOPECURUS ARUNDINACEUS PO.,CREEPING FOXTAIL *
AMMOPHILA ARENARIA (L.)LINK,EUROPEAN BEACHGRASS *
AMMOPHILLA BREVILIGULATA F.,AMERICAN BEACHGRASS *
BUCHLOE DACTYLOIDES (NUTT.),BUFFALO GRASS *
BECKMANNIA SYZIGACHNE (ST.),SLOUGHGRASS *
ELYMUS CANADENSIS L.,CANADA WILDRYE *
ELYMUS CINEREUS SCRIB.&MERR,BASIN WILDRYE *
ELYMUS CONDENSATUS PRESL.,GIANT WILDRYE *
ELYMUS GLAUCUS BUCKL.,BLUE WILDRYE *
ERAGROSTIS TRICHODES,SAND LOVE GRASS *
FESTUCA LONGIFOLIA THUILL.,HARD FESCUE *
FESTUCA IDAHOENSIS ELMER,IDAHO FESCUE *
FESTUCA RUBRA L V COMMUTATA,CHEWING'S RED FESCUE
AGROSTIS CANINA L.,VELVET BENTGRASS
AGROSTIS TENUIS SIBTH.,COLONIAL BENTGRASS *
LASIURUS HIRSUTUS BOISS.,SEWAN GRASS *
AGROPYRON ELONGATUM (HOST),TALL WHEATGRASS *
TRIFOLIUM VESICULOSUM SAVI,ARROWLEAF CLOVER *
TRIFOLIUM SUBTERRANEUM L.,SUBTERRANEAN CLOVER *
TRIFOLIUM HIRTUM ALL.,ROSE CLOVER *
TRIFOLIUM RESUPINATUM L.,PERSIAN CLOVER *
TRIFOLIUM ARVENSE L.,RABBITFOOT CLOVER *
TRIFOLIUM VARIEGATUM NUTT.,WHITETIP CLOVER *
AGROPYRON CRISTATUM (L.) G.,CRESTED WHEATGRASS FW.
AGROPYRON TRICHOPHORUM LIN.,STIFF HAIR WHEATGRASS *
AGROPYRON SIBIRICUM (WILL.),SIBERIAN WHEATGRASS *
AGROPYRON TAURI BOISS.&BAL.,TAURI WHEATGRASS *
ARRHENATHERUM ELATIUS (L.),MEADOW OAT GRASS *
BROMUS TOMENTELLUS BOISS.,RUSSIAN BROME GRASS *
DACTYLIS GLOMERATA HISPANI.,ORCHARD GRASS MEDITER.*
POA BULBOSA L.,BULBOUS BLUEGRASS *
POA FENDLERIANA (STEUD.) V.,MUTTON BLUEGRASS *
POA SINAICA STEUD.,SINAI MEADOW GRASS *
LOLIUM RIGIDUM GAUD.,RIGID RYEGRASS *
ANTHEMIS NOBILIS (L.) ALL.,CHAMOMILE *
ANTHRISCUS CEREFOLIUM L.,CHERVIL *
MAJORANA HORTENSIS (M̦NCH),SWEET MARJORAM *
MENTHA ARVENSIS V PIPERASC.,CORN MINT *
MENTHA SPICATA L. V. CRISPA,SPEARMINT *
ARTEMISIA DRACUNCULUS L.,TARRAGON *
THYMUS VULGARIS L.,THYME *
FRANGULA ALNUS MILL.,BUCKTHORN *
TARAXACUM OFFICINALE WEBER,DANDELION *
TRITICUM SPELTA L.,SPELT *
GENISTA TINCTORIA L.,DYER'S-GREENWOOD *
AVENA BYZANTINA K. KOCH,RED OAT *
CHENOPODIUM ALBUM L.,FAT HEN *
VICIA VILLOSA ROTH,WOOLYPOD VETCH
VICIA SATIVA L. S. SATIVA,COMMON VETCH *
VICIA PANNONICA CRANTZ,HUNGARIAN VETCH *
VICIA SATIVA L. S. NIGRA,BLACKPOD VETCH *
VICIA BENGHALENSIS L.,PURPLE VETCH *
VICIA ERVILIA (L.) WILLD.,BITTER VETCH *
VICIA MONANTHA RETZ.,BARD VETCH *
PAPAVER SOMNIFERUM L.,OPIUM POPPY
LIMNANTHES ALBA,WHITE MEADOWFOAM *
RUBUS SPP,DEWBERRIES *
RUBUS SPP,BLACKBERRY *
FRAGARIA VESCA L.,EUROPEAN STRAWBERRY *
ANDROPOGON HALLII HACK.,SAND BLUESTEM *
ANDROPOGON GERARDII VITMAN,BIG BLUESTEM *
ANGELICA ARCHANGELICA L.,GARDEN ANGELICA
LUPINUS PILOSUS,LUPINUS PILOSUS *
BRASSICA NIGRA L.,BLACK MUSTARD *
CULLENIA ROSAYROANA KOSTER.,WILD DURIAN *
LATHYRUS HIRSUTUS L.,ROUGH PEA *
GLYCYRRHIZA GLABRA L.,"LICORICE, COMMON *"
LOTUS ULIGINOSUS SCHKUHR,BIG TREFOIL *
LOTUS TENUIS WALD. & KIT.,NARROWLEAF TREFOIL *
MEDICAGO ARABICA (L.) HUDS.,SPOTTED BURCLOVER *
PUERARIA LOBATA (WILLD.) O.,KUDZU *
TRIFOLIUM AMBIGUUM BIEB.,KURA CLOVER *
GLYCYRRHIZA LEPIDOTA PURSH,"LICORICE, AMERICAN *"
MELILOTUS SUAVEOLENS LEDEB.,SWEET CLOVER *
SPARTIUM JUNCEUM L.,SPANISH BROOM *
CAPPARIS SPINOSA,CAPER *
FAGUS GRANDIFOLIA,AMERICAN BEECH *
TRIFOLIUM AGRARIUM L.,HOP CLOVER *
TRIFOLIUM CAMPESTRE SCHREB.,LARGE HOP CLOVER *
TRIFOLIUM DUBIUM SIBTH.,SMALL HOPE CLOVER *
ASTRAGALUS CICER L.,CICER MILKVETCH *
AGROPYRON TRACHYCAULUM LINK,SLENDER WHEATGRASS *
ACER SACCHARUM,SUGAR MAPLE *
THYMUS SERPYLLUM L.,WILD THYME *
PANAX QUINQUEFOLIUM L.,AMERICAN GINSENG *
MELISSA OFFICINALIS L.,SWEET BALM *
MENTHA PULEGIUM L.,EUROPEAN PENNYROYAL *
MENTHA ROTUNDIFOLIA (L)HUDS,APPLEMINT *
MYRTUS COMMUNIS L.,MYRTLE *
NEPETA CATARIA L.,CATNIP *
CALENDULA OFFICINALIS L.,CALENDULA *
CALTHA PALUSTRIS L.,COWSLIP *
COLCHICUM AUTUMNALE L.,COLCHICUM *
DIGITALIS PURPUREA L.,"FOXGLOVE, COMMON *"
JUGLANS SIEBOLDIANA,HEARTNUT *
SETARIA SPHACELATA 'NANDI',GOLDEN TIMOTHY *
SETARIA SPHACELATA 'NAROK',GOLDEN TIMOTHY *
NOTHOFAGUS CUNNINGHAMII (H),MYRTLE *
LEVISTICUM OFFICINALE KOCH,LOVAGE *
AILANTHUS ALTISSIMA (MILL.),AILANTHUS *
DACRYDIUM FRANKLINII HOOK.F,HUON PINE *
PHYLLOCLADUS ASPLENIIFOLIUS,CELERY TOP PINE *
ATHROTAXIS SELAGINOIDES DON,KING WILLIAM PINE *
CLEISTOGENES CHINENSIS (M.),CLEISTOGENES CHINENSI.*
CALAMAGROSTRIS EPIGEIOS L.,CALAMAGROSTRIS EPIGEI.*
CLEISTOGENES SQUARROSA (T.),CLEISTOGENES SQUARROSA*
CLINELYMUS DAHURICUS (TUR.),CLINELYMUS DAHURICUS *
DEYEUXIA ANGUSTIFOLIA VICK.,DEYEUXIA ANGUSTIFOLIA *
HIEROCHLOE ODORATA L.BEAUV.,HIEROCHLOE ODORATA *
HEMARTHRIA JAPONICA STAPF,HEMARTHRIA JAPONICA *
HORDEUM BREVISUBULATUM (T.),HORDEUM BREVISUBULATUM*
PHRAGMITES COMMUNIS (L.) T.,PHRAGMITES COMMUNIS *
PUCCINELLIA TENUIFLORA (S.),PUCCINELLIA TENUIFLORA*
SPODIOPONGO SIBIRICUS TRIN,SPODIOPONGO SIBIRICUS *
STRIPA BAICALENSIS ROSHEV,STRIPA BAICALENSIS *
STRIPA GRANDIS SMIRN.,STRIPA GRANDIS *
STRIPA GLAREOSA SMIRN.,STRIPA GLAREOSA *
STRIPA GOBICA ROSHEV.,STRIPA GOBICA *
STRIPA KRYLOVII ROSHEV.,STRIPA KRYLOVII *
STRIPA CAPILLATA L.,STRIPA CAPILLATA
STRIPA BREVIFLORA GRISEB.,STRIPA BREVIFLORA *
AGROPYRON MONGOLICUM KENG,AGROPYRON MONGOLICUM *
ACHNATHERUM SPLENDENS (TR.),ACHNATHERUM SPLENDENS *
AGROSTIS TRINII TURCZ.,AGROSTIS TRINII *
KOELERIA CRISTATA GRISEB.,KOELERIA CRISTATA *
POA COMPRESSA L.,CANADA BLUEGRASS *
CARAGANA MICROPHYLLA LAM.,CARAGANA MICROPHYLLA *
CARAGANA INTERMEDIA,CARAGANA INTERMEDIA *
CARAGANA KORSHINSKII,CARAGANA KORSHINSKII *
SALIX FLAVIDA CHANG & SKV.,SALIX FLAVIDA *
PINUS SYLVESTRIS L.,SCOTS PINE *
PINUS SYLVESTRIS V MONGOLI.,PINUS SYLVESTRIS V MON*
PINUS TABULAEFORMIS CARR.,PINUS TABULAEFORMIS *
POPULUS SIMONII,POPULUS SIMONII *
CAMELLIA SINENSIS V SINENS.,CHINA TEA
ACACIA SILVESTRIS TINDALE,BODALLA WATTLE *
PHALARIS CANARIENSIS L.,CANARY GRASS *
ALLIUM CHINENSE G. DON,RAKKYO
BETA VULGARIS L. V VULGARIS,SUGAR BEET
ONOBRYCHIS SCROBICULATA BO.,ONOBRYCHIS SCROBICULATA
VICIA NARBONENSIS L.,NARBONNE VETCH *
VICIA VILLOSA ROTH. S DASY.,CARDYNE VETCH *
LOTUS EDULIS L.,ESCULENT BIRDSFOOT TRE*
LOTUS HALOPHILUS BOISS.,PRETTY BIRDSFOOT TREFO*
TRITICUM AESTIVUM L.,"WHEAT, COMMON"
BRASSICA NAPUS L.,SWEDE RAP
BRASSICA CHINENSIS L.,CHINESE CABBAGE
BRASSICA JUNCEA (L.) CZERN.,LEAF MUSTARD
HORDEUM VULGARE L.,BARLEY
AVENA SATIVA L.,OATS
BRASSICA OLERACEA L.V CAPI.,CABBAGE
LENS CULINARIS MEDIKUS,LENTIL
LINUM USITATISSIMUM L.,LINSEED
RICINUS COMMUNIS L.,CASTOR
LOTUS CORNICULATUS L.,BIRDSFOOT TREFOIL
LATHYRUS SATIVUS L.,GRASS PEA *
CYNODON DACTYLON (L.) PERS.,BERMUDA GRASS
NASTURTIUM OFFICINALE R.BR.,WATERCRESS
SIMMONDSIA CHINENSIS LINK.,JOJOBA
AVENA FATAU L.,WILD OAT
CHRYSANTHEMUM CINERARIAEFO.,PYRETHRUM
HEMARTHRIA ALTISSIMA (POI.),LIMPO GRASS *
PRUNUS AVIUM L.,"CHERRY, SWEET"
SANTALUM SPICATUM (R.BR)DC.,"SANDALWOOD, AUSTRALIAN"
ERUCA SATIVA MILLER,GARDEN ROCKET *
ARGANIA SPINOSA (L.) SKEELS,ARGAN *
COCOS NUCIFERA L.,COCONUT
MUSA ACUMINATA COLLA,BANANA
LYCOPERSICON ESCULENTUM M.,TOMATO
CITRUS SINENSIS (L.) OSBECK,SWEET ORANGE
MALUS SYLVESTRIS MILL.,APPLE
ARACHIS HYPOGAEA L.,GROUNDNUT
THEOBROMA CACAO L.,CACAO
ELAEIS GUINEENSIS JACQ.,AFRICAN OIL PALM
GOSSYPIUM HIRSUTUM L.,"COTTON, AMERICAN UPLAND"
PIPER NIGRUM L.,"PEPPER, BLACK OR WHITE"
MEDICAGO SATIVA L.,ALFALFA
OLEA EUROPAEA L.,"OLIVE, EUROPAEN"
CARTHAMUS TINCTOIUS L.,SAFFLOWER
CITRULLUS LANATUS (T) MANSF,WATERMELON
CUCUMIS SATIVUS L.,CUCUMBER
CUCURBITA MAXIMA DUCH EX L.,SQUASH GOURD
VICIA FABA L.,BROAD BEAN
MANGIFERA INDICA L.,MANGO
CARICA PAPAYA L.,PAPAYA
ANACARDIUM OCCIDENTALE L.,CASHEW
SOLANUM MELONGENA L.,EGGPLANT
CUCUMIS MELO L.,MUSK MELON
BOEHMERIA NIVEA (L.) GAUD.,RAMIE *
HEDYSARUM CORONARIUM L.,SPANISH SAINFOIN *
BRASSICA RAPA L. V RAPIFERA,TURNIP RAP
PRUNUS ARMENIACA L.,APRICOT
PRUNUS PERSICA (L.) BATSCH,PEACH
PRUNUS DOMESTICA L.,PLUM
LITCHI CHINENSIS SONN.,LYCHEE
PSATHYROSTACHYS JUNCEA (F.),"WILDRYE, RUSSIAN"
CORONILLA VARIA L.,CROWNVETCH
BRASSICA OLERACEA L.V GEMM.,BRUSSELS SPROUTS
BRASSICA OLERACEA L.V BOTR.,CAULIFLOWER
BRASSICA OLERACEA L.V ACEP.,COLLARDS
BRASSICA OLERACEA L.V GONG.,KOHLRABI
ACROCERAS MACRUM STAPF,NILE GRASS
CUCURBITA PEPO L.,VEGETABLE MARROW
ASTREBLA SQUARROSA C.E.HUBB,BULL MITCHELL GRASS *
AXONOPUS AFFINIS CHASE,CARPET GRASS
AXONOPUS COMPRESSUS (SW.) B,TROPICAL CARPET GRASS
BOTHRIOCHLOA ISCHAEMUM (L.),YELLOW  BLUESTEM
BOTHRIOCHLOA PERTUSA (L.) C,SEYMOUR GRASS
BRACHIARIA BRIZANTHA (A.R.),SIGNAL GRASS
CENCHRUS CILIARIS L.,BUFFEL GRASS *
CHLORIS VIRGATA SW.,FEATHER FINGER GRASS *
CYNODON PLECTOSTACHYUS (K.),STARGRASS *
ECHINOCHLOA PYRAMIDALIS (L),ANTELOPE GRASS
ERAGROSTIS CURVULA (SCH.) N,WEEPING LOVE GRASS
PANICUM ANTIDOTALE RETZ.,BLUE PANIC *
PENNISETUM CLANDESTINUM H.,KIKUYU GRASS
CALOPOGONIUM MUCUNOIDES DS.,CALOPO *
MACROPTILIUM LATHYROIDES L.,PHASEY BEAN
CLITORIA TERNATEA L.,BUTTERFLY PEA *
ACACIA SALIGNA (LABILL) H.,ORANGE WATTLE
ACACIA DECURRENS WILLD.,GREEN WATTLE
ACACIA MELANOXYLON R. BR.,AUSTRALIAN BLACKWOOD
ACACIA TORTILIS (FORSK) HA.,UMBRELLA THORN *
ACROCARPUS FRAXINIFOLIUS W.,SHINGLE TREE *
CALLITRIS COLUMELLARIS F.M.,CYPRESS PINE *
CASUARINA DECAISNEANA F.MEU,DESERT SHEOAK
CASUARINA GLAUCA SIEBER EX,SWAMP SHEOAK
CRYPTOMERIA JAPONICA (L.F.),SUGI *
CUNNINGHAMIA LANCEOLATA (L),CHINESE FIR *
CUPRESSUS ARIZONICA GREENE,ARIZONA CYPRESS *
CUPRESSUS MACROCARPA HARTW.,MONTEREY CYPRESS *
ELAEAGNUS ANGUSTIFOLIA L.,RUSSIAN OLIVE *
EUCALYPTUS BOTRYOIDES SMITH,SOUTHERN MAHOGANY
EUCALYPTUS BROCKWAYI C.GAR.,DUNDAS MAHOGANY
EUCALYPTUS CAMALDULENSIS NP,RIVER RED GUM (NP)
EUCALYPTUS CAMALDULENSIS SP,RIVER RED GUM (SP)
EUCALYPTUS CITRIODORA HOOK.,LEMON SENTED IRON GUM
EUCALYPTUS CLADOCALYX F. M.,SUGAR GUM
EUCALYPTUS CLOEZIANA F.MUE.,GYMPIE MESSMATE
EUCALYPTUS CREBRA F. MUELL.,NARROW-LEAVED IRONBARK
EUCALYPTUS DEGLUPTA BLUME,MINDANAO GUM
EUCALYPTUS DELEGATENSIS R.,ALPINE ASH
EUCALYPTUS GLOBULUS GLOBUL.,TASMANIAN BLUE-GUM
EUCALYPTUS GOMPHOCEPHALA DC,TUART
EUCALYPTUS GRANDIS W. HILL,FLOODED GUM
EUCALYPTUS INTERTEXTA R.BA.,GUM-BARKED COOLIBAH
EUCALYPTUS LARGIFLORENS F.M,BLACK BOX
EUCALYPTUS SIEBERI L.JOHNS.,SILVERTOP ASH
EUCALYPTUS MELLIODORA CUNN.,YELLOW BOX
EUCALYPTUS MICROCORYS F.MU.,TALLOW WOOD
EUCALYPTUS MICROTHECA F.MU.,COOLIBAH
EUCALYPTUS OBLIQUA L'HERIT.,MESSMATE TREE
EUCALYPTUS OCCIDENTALIS EN.,FLAT-TOPPED YATE
EUCALYPTUS PANICULATA SMITH,GREY IRONBARK
EUCALYPTUS PELLITA F. MUELL,LARGE-FR. RED MAHOGANY
EUCALYPTUS PROPINQUA D.& M.,SMALL-FRUITED GREY GUM
EUCALYPTUS RESINIFERA SMITH,RED MAHOGANY
EUCALYPTUS ROBUSTA SMITH,SWAMP MAHOGANY
EUCALYPTUS SALIGNA SMITH,SYDNEY BLUE GUM
EUCALYPTUS SALMONOPHLOIA F.,SALMON GUM
ACACIA PYCNANTHA BENTH.,GOLDEN WATTLE
EUCALYPTUS SARGENTII MAIDEN,SALT RIVER MALLETT
EUCALYPTUS SIDEROXYLON CUN.,RED IRONBARK (SIDEROX.)
EUCALYPTUS ST.-JOHNII,ST. JOHN'S GUM
EUCALYPTUS TERETICORNIS SM.,FOREST RED GUM
EUCALYPTUS TORELLIANA F. M.,CADAGA
FICUS BENGHALENSIS L.,BANYAN *
GLEDITSIA TRIACANTHOS L.,HONEY-LOCUST
GREVILLEA ROBUSTA A.CUNN.,SILKY OAK *
HALOXYLON APHYLLUM (MINKW.),BLACK SAXAUL *
LIQUIDAMBAR STYACIFLUA L.,BILSTED *
PINUS BRUTIA TEN.,BRUTIA PINE *
PINUS CANARIENSIS C.SM.,CANARY ISLAND PINE *
"PINUS CARIBAEA, CARIBAEA",CARRIBEAN PINE *
"PINUS CARIBAEA, HONDURENSIS",HONDURAN PINE *
"PINUS ELLIOTTII, ELLIOTTII",SLASH PINE *
PINUS HALEPENSIS MILL.,ALEPPO PINE *
PINUS KESIYA ROYLE EX GORD.,KHASYA PINE *
"PINUS MERKUSII, CONTINENTAL",TENASSERIM PINE *
"PINUS MERKUSII, ISLAND",TENASSERIM PINE *
PINUS MICHOACANA MARTINEZ,MICHOACAN PINE *
PINUS MONTEZUMAE LAMB.,MONTEZUMA PINE *
PINUS OCCIDENTALIS SWARTZ,WEST INDIAN PINE *
PINUS PALUSTRIS MILL.,LONGLEAF PINE *
PINUS PATULA SCHIEDE & DEP.,PATULA PINE *
PINUS PINASTER AITON (PORT),MARITIME PINE *
PINUS PINEA L.,UMBRELLA PINE *
PINUS PONDEROSA DOUGL.,PONDEROSA PINE *
PINUS PSEUDOSTROBUS LINDL.,FALSE WEYMOUNTH PINE *
PINUS RADIATA D. DON.,RADIATA PINE *
PINUS ROXBURGHII SARG.,CHIR PINE *
PINUS TAEDA L.,LOBLOLLY PINE *
LUPINUS MUTABILIS SWEET,TARWI
ACTINIDIA CHINENSIS PLANCH.,KIWIFRUIT *
CORYLUS AVELLANA L.,EUROPEAN HAZELNUT
SOLANUM INCANUM L.,SODUM APPLE
SOLANUM MACROCARPON L.,"EGGPLANT, AFRICAN"
DURIO ZIBETHINUS MURRAY,DURIAN
TAMARINDUS INDICA L.,TAMARIND
DIMOCARPUS LONGAN LOUR LONG,LONGAN
CARYOCAR NUCIFERUM L.,SOUARI NUT *
PYRUS COMMUNIS L.,PEAR
MANILKARA ACHRAS (MILL) FOS,SAPODILLA
LANSIUM DOMESTICUM CORR.,LANGSAT
PRUNUS CERASUS L.,"CHERRY, SOUR"
RUBUS IDAEUS L.,RED RASPBERRY
RUBUS OCCIDENTALIS L.,BLACK RASPBERRY *
PASTINACA SATIVA L.,PARSNIP
BRASSICA NAPUS L. NAPOBRAS.,RUTABAGA *
FAGOPYRUM ESCULENTUM MOENCH,COMMON BUCKWHEAT *
FAGOPYRUM TATARICUM,TARTARY BUCKWHEAT *
CUCUMIS ANGURIA L.,WEST INDIAN GHERKIN
CUCURBITA MIXTA PANG.,WINTER SQUASH
PHYSALIS PERUVIANA L. V ED,GOLDENBERRY
CORIANDRUM SATIVUM L.,CORIANDER *
LESPEDEZA CUNEATA (DUM) G.,SERICEA *
FICUS CARICA L.,COMMON FIG *
DIOSPYROS DIGYNA JAXQ.,BLACK SAPOTE
DIOSPYROS KAKI L.F.,KAKI *
CRAMBE ABYSSINICA (HOCHST),CRAMBE *
CRAMBE MARITIMA L.,SEAKALE *
AVENA STERILIS L.,STERILE OAT *
FESTUCA OVINA L.,SHEEP FESCUE *
BROMUS CARINATUS HOOK.&ARN.,MOUNTAIN BROME
BROMUS MARGINATUS NEES.,MOUNTAIN BROMEGRASS *
CENCHRUS PENNISETIFORMIS H.,WHITE BUFFEL GRASS *
CYMBOPOGON FLEXUOSUS (NEES),MALABAR LEMONGRASS *
ANNONA CHERIMOLIA MILLER,CHERIMOYA
ANNONA RETICULATA L.,BULLOCK'S HEART
CARICA PUBESCENS LENNE & K.,MOUNTAIN PAPAYA *
ERIOBOTRYA JAPONICA LINDLEY,LOQUAT
EUGENIA MALACCENSIS L.,POMERAC
MAMMEA AMERICANA L.,MAMMEY APPLE
AVERRHOA CARAMBOLA L.,CARAMBOLA
CARISSA MACROCARPA (ECKL.),NATAL-PALM *
FLACOURTIA INDICA (BURM.F.),GOVERNORS PLUM
DOVYALIS CAFFRA (HOOK.F.&H),KEI-APPLE *
DOVYALIS HEBECARPA WARB.,KATEMBILLA
GENIPA AMERICANA L.,GENIPA
DIGITARIA PENTZII STENT,WOOLLY FINGER GRASS *
EHRHARTA CALYCINA SM.,VELDTGRASS *
ERAGROSTIS CHLOROMELAS STE.,BOER LOVE GRASS *
ERAGROSTIS LEHMANNIANA NEES,LEHMANN LOVE GRASS
ERAGROSTIS TEF (ZUCC.) TROT,TEFF *
HETEROPOGON CONTORTUS (L.),BLACK SPEAR GRASS
PASPALUM PLICATULUM MICHAUX,PLICATULUM *
THEMEDA TRIANDRA FORSK.,RED OAT GRASS *
UROCHLOA MOSAMBICENSIS (H.),SABI GRASS
VETIVERIA ZIZANIOIDES (L.),VETIVER GRASS
MELILOTUS INDICA (L.) ALL.,INDIAN MELILOT *
DESMODIUM HETEROCARPON L.DC,CARPON DESMODIUM *
DESMODIUM OVALIFOLIUM,DESMODIUM OVALIFOLIUM *
DESMODIUM SANDWICENSE E.ME.,SPANISH CLOVER
MEDICAGO FALCATA L.,SICKLE MEDICK *
MEDICAGO VARIA MARTYRN.,VARIEGATED ALFALFA *
TRIFOLIUM SEMIPILOSUM FRES.,KENYA WHITE CLOVER *
